hydro_rum_name,label_abv,hydro_abv,additives_g_l,hydro_source
1423 3rd Edt. Panama 17y,43,40.3,10,decon
1931 (1st Edition) St Lucia Distillers,43,42.5,0,fat rum pirate
1931 (2nd Edition) St Lucia Distillers,43,43,0,fat rum pirate
1931 (3rd Edition) St Lucia Distillers,43,40,12,fat rum pirate
1931 (4th Edition) St Lucia Distillers,43,42.5,0,fat rum pirate
1931 (5th Edition) St Lucia Distillers,46,45,0,fat rum pirate
1931 St Lucia Distillers – Chairman’s Reserve,46,46,0,fat rum pirate
1931 St Lucia Distillers 6th Edition,46,46,0,fat rum pirate
970 Rum Agricola Da Madeira Single Cask Edition Cask 20 2017,52.8,53,0,rumshopboy
A.H Riise Danish Royal Navy Rum,40,10,92,fat rum pirate
"A.H Riise XO Reserve Rum ""Sauternes Cask"" Limited Edition",40,17,72,fat rum pirate
A.H.Riise Centennial Celebration,45,23.5,76,decon
A.H.Riise Non-Plus Ultra Very Rare Rum,42,16.2,82,decon
A.H.Riise Royal Danish Navy Rom,40,19,66,decon
A.H.Riise XO Port Cask Finish,45,32.4,48,decon
A1710 La Perle Brute,66,66,0,fat rum pirate
A1710 Nuée Ardente,44.7,45,0,rumshopboy
Ableforth’s Rumbullion Navy Strength,57,34,103,rumshopboy
Ableforth’s Rumbullion Spirit Drink,42.6,30.8,43,rumshopboy
About Brazil Organic Cachaca Gold,40,40,0,fat rum pirate
About Brazil Organic Cachaca Silver,40,40,0,fat rum pirate
Adelphi Hampden 15yo,54.3,54.3,0,rumshopboy
Admiral Benbow Fine Old Navy Rum,37.5,37.5,0,fat rum pirate
Admiral Rodney - HMS Formidable,40,40,0,fat rum pirate
Admiral Rodney - HMS Princessa,40,40,0,fat rum pirate
Admiral Rodney - HMS Royal Oak,40,40,0,fat rum pirate
Admiral Rodney Finest St Lucia Rum,40,40,0,fat rum pirate
Aguardente de Cana Rum Agricola da Madeira Calheta,50,50,0,fat rum pirate
Alnwick Golden Spiced Rum,40,33,26,rumshopboy
Alnwick Rum Golden Spiced,40,37,12,fat rum pirate
Alnwick Rum White Knight,37.5,37,0,fat rum pirate
Aluna Coconut Rum,35,27,25,fat rum pirate
Ancient Mariner (Caroni 16 Year),54,54,0,fat rum pirate
Angostura 1824,40,35.2,18,decon
Angostura 1919,40,36.5,13,decon
Angostura 5 Year Old Rum,40,40,0,fat rum pirate
Angostura Cask no.1 1st edt.,40,30.7,32,decon
Angostura Cask no.1 Oloroso Sherry cask,40,39.4,0,decon
Angostura No1 Cask (1st Edition),40,31,32,fat rum pirate
Angostura No1 Cask (2nd Edition Purple),40,35,19,fat rum pirate
Antigua Distillery Velier “Heavy” Rum,66,66,0,rumshopboy
Appleton “Joy” 25yo,45,45,0,rumshopboy
Appleton 12yo “Rare Blend” Rum,43,43,0,rumshopboy
Appleton 30 Year Old (2nd Edition),45,45,0,rumshopboy
Appleton Estate 12,43,42.7,0,decon
Appleton Estate 12 Year Old,43,43,0,fat rum pirate
Appleton Estate 21,43,42.8,0,decon
Appleton Estate Aged 21 Years,43,43,0,fat rum pirate
Appleton Estate Rare Blend Aged 12 Years (formerly Extra),43,43,0,fat rum pirate
Appleton Estate Reserve (8 Year Old),40,40,0,fat rum pirate
Appleton Estate Reserve Blend,40,40,0,fat rum pirate
Appleton Estate Signature Blend (formerly V/X),40,40,0,fat rum pirate
Appleton Estate V/X,40,40,0,fat rum pirate
Appleton EXCLUSIVE Rum,43,43,0,rumshopboy
Appleton Master Blenders’ Legacy (MBL),43,43,0,rumshopboy
Appleton Special,40,40,0,fat rum pirate
Appleton White,37.5,37.5,0,fat rum pirate
Arborea Blend Amburana e Carvalho,39,39,0,fat rum pirate
Arcane Extraroma,40,35.1,18,decon
Arehucas Carta Oro,37.5,35,9,fat rum pirate
Atlantico Gran Reserva,40,40,0,fat rum pirate
Atlantico Private Cask,40,33.2,25,decon
Atlantico Reserva,40,38.5,6,fat rum pirate
Bacardi 8,40,37,12,fat rum pirate
Bacardi Anejo,38,35,12,fat rum pirate
Bacardi Anejo Cuatro Aged 4 Years,40,38,8,fat rum pirate
Bacardi Carta Fuego (Red Spiced Rum),40,10,92,fat rum pirate
Bacardi Facundo Eximo 10 Year Old,40,37,12,rumshopboy
Bacardi Facundo Exquisito,40,36,15,fat rum pirate
Bacardi Gold (Carta Oro),40,40,0,fat rum pirate
Bacardi Gran Reserva,40,35.3,17,decon
Bacardi Gran Reserva (Maestro de Ron),40,35,19,fat rum pirate
Bacardi Gran Reserva Limitada Rum,40,40,0,rumshopboy
Bacardi Major Lazer Limited Edition,40,38,8,fat rum pirate
Bacardi Reserva,40,36,15,fat rum pirate
Bacardi Reserva Limitada,40,36,15,decon
Bacardi Reserva Ocho Rare Gold Rum Aged 8 Years (Bottle number AV2630),40,37,12,fat rum pirate
Bacardi Single Cane Worthy Park,40,36,15,fat rum pirate
Bacardi Spice,40,34.1,22,decon
Bacardi Superior,37.5,37.5,0,decon
Banks 5 Island Rum,43,42.5,0,fat rum pirate
Banks Connoisseurs Cut Guyana,59.58,59.5,0,fat rum pirate
Barbancourt 5 Star (8 Year Old),43,41.5,6,fat rum pirate
Bayou Gold,40,36.8,12,rumshopboy
Bayou Select,40,39.5,0,fat rum pirate
Bayou Single Barrel,40,40,0,fat rum pirate
BBR 18 Year Old Caroni Rum,46,46,0,rumshopboy
BemBom Cachaca do Brasil,38,38,0,fat rum pirate
Bermudez 1852 Aniversario,40,40,0,fat rum pirate
Berry Bros & Rudd 26 Year Old Uitvlugt Rum Exclusive to the Whisky Barrel,55.3,55.5,0,fat rum pirate
Berry Bros & Rudd Hampden 17 Year Old TWB Exclusive Cask #27,57.2,57.5,0,fat rum pirate
Berry Bros & Rudd Hampden 17 Year Old TWB Exclusive Cask #54,58.1,58.5,0,fat rum pirate
Berry Bros & Rudd The Classic Range Barbados Rum,40.5,41,0,fat rum pirate
Berrys' Barbados Rum Aged 12 Years,46,46,0,fat rum pirate
Berrys' Finest Fijian Rum Aged 8 Years,46,47,0,fat rum pirate
Berrys' Panama Aged 11 Years,46,44,9,fat rum pirate
Berrys' St Lucia Aged 11 Years,46,46,0,fat rum pirate
Berrys´ Caribbean Rum XO,46,44.5,7,decon
Berrys´ Own Selection Finest Jamaican Rum 1990,46,46.3,0,decon
Berrys´ Own Selection Finest Nicaraguan Rum 1999,46,46.3,0,decon
Berrys´ Reserve Demerara Rum 1975 (Port Morant),46,44.8,6,decon
Bimber Distillery Handcrafted London Rum Batch No 001,40,40,0,fat rum pirate
Black Magic - Black Spiced,40,20,64,fat rum pirate
Black Tears Spiced Rum,40,37.5,10,fat rum pirate
Black Tot - Finest Caribbean,46.2,46,0,fat rum pirate
Blackadder Barbados Foursquare 2004-10yo,64.4,64,0,rumshopboy
Blackadder Hampden Aged 16 Years,56.1,56.5,0,fat rum pirate
Blackadder Raw Cask Jamaica Hampden Rum 15 Years Old,57,57,0,fat rum pirate
Blackadder Raw Cask Rum Foursquare 11 Years Old,62,62,0,fat rum pirate
Blackwell Fine Jamaican Rum,40,40,0,fat rum pirate
Botran Ron Anejo 12,40,40,0,fat rum pirate
Botran Ron Anejo 18 Sistema Solera,40,40,0,fat rum pirate
Botran Ron Anejo 8 Sistema Solera,40,40,0,fat rum pirate
Bounty Fiji Rum Premium Overproof Rum,58,58,0,fat rum pirate
Bounty Saint Lucia Rum Premium Dark,43,43,0,fat rum pirate
Bounty St Lucia Rum,40,40,0,fat rum pirate
Braunstein Sankt Croix,40,40.6,0,decon
Bristol Classic Rum 8 Year Worthy Park Estate,43,43,0,fat rum pirate
Bristol Classic Rum Barbados Foursquare 2004-2016,43,43,0,fat rum pirate
Bristol Classic Rum Caribbean Collection (Trinidad and Tobago),40,40,0,fat rum pirate
Bristol Classic Rum Caroni 1997,61.5,62,0,fat rum pirate
Bristol Classic Rum Cuban Rum 2003-2013,43,43,0,fat rum pirate
Bristol Classic Rum Diamond Distillery 1998,40,39.5,0,fat rum pirate
Bristol Classic Rum Enmore Still 1988,43,42,0,fat rum pirate
Bristol Classic Rum Port Morant 1990 -2015 (Oloroso Sherry Finish),46,46,0,fat rum pirate
Bristol Classic Rum Port Morant 1990 (Port Finish),46,46,0,fat rum pirate
Bristol Classic Rum Providence Estate 1990-2012,46,40,26,fat rum pirate
Bristol Classic Rum Reserve Rum of Grenada (Distilled in 2003),43,43,0,fat rum pirate
Bristol Classic Rum Rockley Still 1986-2012 (Sherry Finish),46,43,13,fat rum pirate
Bristol Classis Rum Caroni 1974,46,46.5,0,decon
Bristol Classis Rum Caroni 1996,43,43.5,0,decon
Bristol Classis Rum Fine Barbados Rum 2003,43,43,0,decon
Bristol Classis Rum Jamaican Rum 2002,43,43.2,0,decon
Bristol Classis Rum Port Morant Demerara 1990 25y,46,46,0,decon
Bristol Classis Rum Port Morant Demerara 1999,46,45.2,0,decon
Bristol Classis Rum Rockley Still 1986 (Sherry Finish),46,42.6,15,decon
Bristol Port Morant 1999 (Bottled 2014) Port Cask Finish,46,44,8,fat rum pirate
Bristol Port Morant 1999 (Bottled 2015),46,46,0,fat rum pirate
Bristol Spiced Rum Spirit Drink,42,38,16,fat rum pirate
Brugal 1888,40,37.1,12,decon
Brugal Anejo,38,36.1,7,decon
Brugal Anejo Reserva,38,36.1,7,decon
Brugal Especial,40,39,0,decon
Brugal Especial (old),40,38.7,0,decon
Brugal Especial Dry,40,39.5,0,fat rum pirate
Brugal Extra Viejo,38,36,7,decon
Brugal Extra Viejo Reserva,38,36.7,0,decon
Brugal Ron Extra Viejo,38,36.1,7,decon
Brugal Siglo de Oro,40,38.1,8,decon
Brugal XV,38,35.2,11,decon
Bumbu The Original,35,22,40,fat rum pirate
Bumbu XO Rum,40,35,19,fat rum pirate
Butterbird Rum,46,46,0,rumshopboy
Cachaca Anunciada,40,40,0,fat rum pirate
Cachaca Artesanal Santa Grau Itirapua,41,41,0,fat rum pirate
Cachaca Bandarra,40,40,0,fat rum pirate
Cachaca Barao Dourado Amendoim,40,40,0,fat rum pirate
Cachaca Barril 12 Cachaca Extra Premium,40,40,0,fat rum pirate
Cachaca Boa Luz Serie Ouro,41,41,0,fat rum pirate
Cachaca Caracuipe Prata,40,40,0,fat rum pirate
Cachaca D'Lourdes Carvalho,42,42,0,fat rum pirate
Cachaca Dom Bre Ouro,40,40,0,fat rum pirate
Cachaca Fuzue,41,41,0,fat rum pirate
Cachaca Havaninha,48,48,0,fat rum pirate
Cachaca Mandaguay,40,40,0,fat rum pirate
Cachaca Nova Alianca Balsamo,48,48,0,fat rum pirate
Cachaca Reserva do Zito Ipe,40,40,0,fat rum pirate
Cachaca Santa Terezinha Canela Sassafraz,38,24,40,fat rum pirate
Cachaca Sebastiana Duas Barricas Quatro Anos,40,40,0,fat rum pirate
Cachaca Tabua Flor de Ouro,41,41,0,fat rum pirate
Cacique 500,40,40,0,fat rum pirate
Cacique Anejo,37.5,37,0,fat rum pirate
Cadenhead's 1824 Special Single Cask Demerara Rum,68,69,0,fat rum pirate
Cadenhead's AWM Enmore 18y 1988,63.3,62.1,6,decon
Cadenhead's BBR Blackrock 11y,59.1,58.8,0,decon
Cadenhead's BMC from Epris Distillery,45.4,45,0,fat rum pirate
Cadenhead's Dark Caribbean Rum,50,50,0,fat rum pirate
Cadenhead's FSPD from South Pacific Distillery,59.6,59,0,fat rum pirate
Cadenhead's Green Label Guatemalan Rum Aged 8 Years,46,46,0,fat rum pirate
Cadenhead's JMWP from Worthy Park Distillery,57.9,58,0,fat rum pirate
Cadenhead’s GMBV Bellevue Distillery 17yo,54.3,54,0,rumshopboy
Cadenhead’s MEV Enmore Distillery Aged 26 Years,57.2,57.5,0,fat rum pirate
Cana Brava Reserva Aneja Aged 7 Years,45,43.5,6,fat rum pirate
Cane & Bean 1870,40,40,0,rumshopboy
Cane & Bean Cacao Infused Rum,40,40,0,fat rum pirate
Cane Island Barbados,40,40,0,rumshopboy
Cane Island Barbados Rum Aged 8 Years,43,43,0,fat rum pirate
Cane Island Dominican Republic Rum Aged 5 Years,43,40,12,fat rum pirate
Cane Island Jamaica,40,40,0,rumshopboy
Cane Island Trinidad Rum Aged 8 Years,43,40,12,fat rum pirate
Cane Trader Dark Rum,37.5,37.1,0,fat rum pirate
Captain Bligh XO Reserve,40,40,0,fat rum pirate
Captain Cook's Smooth and Spiced Original (Lidl own brand),35,30,17,fat rum pirate
Captain Morgan - The Original Rum,40,40,0,fat rum pirate
Captain Morgan Private Stock,40,26.4,45,decon
Captain Morgan Spiced Gold,35,28.5,21,fat rum pirate
Captain Morgan Tiki Mango and Pineapple,25,10,41,fat rum pirate
Captain Morgan White Rum,37.5,37.5,0,fat rum pirate
Cargo Cult Spiced Rum,40,40,0,fat rum pirate
"Caribbean Reserve, Enmore distillery Demerara 1998",46,45.8,0,decon
Caroni 12 Year Old – Velier,50,50,0,fat rum pirate
Carta Vieja Golden Cask Solera 18,40,38.1,7,decon
Castelo Branco Aguardente de Cana,44.5,45,0,fat rum pirate
Chairman's Reserve,40,40,0,fat rum pirate
Chairman's Reserve 2005 Vintage,46,46,0,fat rum pirate
Chairman's Reserve Spiced,40,28,41,fat rum pirate
Chairman's Reserve The Forgotten Casks,40,40,0,fat rum pirate
Chairman's Reserve White Label,40,40,0,fat rum pirate
Chairman’s Reserve Master’s Selection 2006 13 Year Old The Whisky Exchange Exclusive,56.3,56.5,0,fat rum pirate
Chairman’s Reserve Master’s Selection 2011 8 Years Old,46,46,0,fat rum pirate
Chairman’s Reserve White,40,40,0,rumshopboy
Cihuatan Solera 8 Gran Reserva,40,35.6,17,decon
Clairin Casimir Batch 2,54,54,0,fat rum pirate
Clairin Le Rocher Recolte 2017,46.5,46,0,fat rum pirate
Clairin World Championship 2017,46,46,0,fat rum pirate
Clarkes Court #37 Blend Limited Edition,40,35,19,fat rum pirate
Clarkes Court Superior Light White Rum,40,40,0,fat rum pirate
Claudionor Aguardente de Cana,48,48,0,fat rum pirate
Clement Single Cask Très vieux rhum 100% Canne Bleue,43.6,42.1,6,decon
Clement Single Cask Très vieux rhum Vanille intense,42.8,42.2,0,decon
Clement VSOP,40,39.5,0,decon
Clement VSOP 125th anniv.,40,39.9,0,decon
Cloven Hoof Spiced Rum,37.5,NA,100,fat rum pirate
Cockspur 12,40,40,0,fat rum pirate
Cockspur Fine Rum (5 star),37.5,37,0,fat rum pirate
Cockspur Old Gold Special Reserve Rum,43,43,0,fat rum pirate
Colombina Cachaca Serie Especial 10 Anos,45,44,0,fat rum pirate
Comandante Fidel Ron Anejo del Caribe,37.5,37.5,0,fat rum pirate
Compagne des Indes Barbados 16 Years,45,45,0,fat rum pirate
Compagnie des Indes Barbados Multi Distilleries 20yo,45,45,0,rumshopboy
Compagnie des Indes Foursquare 16yo,45,45,0,rumshopboy
Compagnie des Indes Hampden 15yo,43,43,0,rumshopboy
Compagnie des Indes New Yarmouth 12 Year Old,55,55,0,fat rum pirate
Compagnie des Indes New Yarmouth 12 Year Old (Danish Bottling),65.2,65,0,fat rum pirate
Compagnie des Indes St Lucia 13yo,43,43,0,rumshopboy
Companheira Extra Premium,40,40,0,fat rum pirate
Companheira Gatinha Cachaca,40,40,0,fat rum pirate
Companie Des Indes Barbados Foursquare 16y,60,60,0,decon
Companie Des Indes Jamaica Hampden 14y,58,58,0,decon
Companie Des Indes Jamaica Worthy Park 7y,43,43,0,decon
Conde de Cuba 15 anos,38,35.4,9,decon
Conde de Cuba 15 Anos Rum,38,38,0,rumshopboy
Conde de Cuba 5 anos,38,36.9,0,decon
Coruba 18y,40,39.9,0,decon
Cruzan Single Barrel Estate Rum,40,40,0,fat rum pirate
Cubaney Centenario,41,35.1,22,decon
Damoiseau 5 Ans D'Age Rhum Vieux agricole,42,42,0,fat rum pirate
Damoiseau Blanc 50%,50,50,0,fat rum pirate
Damoiseau Rhum Vieux Millesime 1995,66.9,67,0,fat rum pirate
Damoiseau VO,42,41.9,0,decon
Danica Rum,40,40.5,0,decon
Dark Matter Spiced Rum,40,16,74,fat rum pirate
Dead Man's Fingers,37.5,30,26,fat rum pirate
Delicana Balsamo Aged 10 Years,40,40,0,fat rum pirate
Demerara Rum 1971 Gordon & Macphail,50,46,19,decon
Depaz 84,45,44.6,0,decon
Depaz Grande Reserve XO,45,44.6,0,decon
Diablesse Caribbean Rum,40,40,0,fat rum pirate
Diablesse Clementine Spiced Rum,40,30,35,fat rum pirate
Dictador 12,40,40.7,0,decon
Dictador 20,40,40.9,0,decon
Dictador Best of 1979,41.8,38,15,fat rum pirate
Dictador Solera System Rum Aged 20 Years,40,40,0,fat rum pirate
Dictador XO - Insolent,40,40,0,fat rum pirate
Dictador XO Insolent,40,39.1,0,decon
Dictador XO Perpetual,40,39.3,0,decon
Dillon 75,45,44.4,0,decon
Diplomatico Ambassador,47,41.7,23,decon
DIplomatico Ambassador,47,41.5,24,fat rum pirate
Diplomatico Blanco Reserve,40,38.1,8,decon
Diplomatico Distillery Collection No1 Batch Kettle Rum,47,47,0,fat rum pirate
Diplomatico Distillery Collection No2 Barbet Rum,47,47,0,fat rum pirate
Diplomatico Mantuano,40,38,8,fat rum pirate
Diplomatico Planas,47,46.5,0,fat rum pirate
Diplomatico Reserva,40,37.8,9,decon
Diplomatico Reserva Exclusiva,40,27.7,41,decon
Diplomatico Single Vintage 1997,43,38.1,19,decon
Diplomatico Single Vintage 2000,43,38.1,20,decon
Diplomatico Single Vintage 2001,43,37.5,22,decon
Diplomatio Single Vintage 2004,43,40,12,fat rum pirate
Distillerie de Paris Rhum Galabe 97,43,43,0,fat rum pirate
Doctor Bird Jamaica Rum,50,50,0,fat rum pirate
Domaine De Courcelles Guadeloupe 1972-2003-2005,54,53.2,0,decon
Don Papa 10 Year Old,43,39,16,fat rum pirate
Don Papa No.7,40,35,19,fat rum pirate
Don Q Anejo,40,40,0,fat rum pirate
Don Q Cristal,40,40,0,fat rum pirate
Don Q Double Aged Rum Vermouth Cask Finish,40,40,0,fat rum pirate
Don Q Double Cask Finish Puerto Rican Rum Finished in Sherry Casks,41,41,0,fat rum pirate
Don Q Finished in Sherry Casks,41,41,0,rumshopboy
Don Q Gold,40,40,0,fat rum pirate
Don Q Gran Anejo,40,39.5,0,fat rum pirate
Don Q Gran Añejo Rum,40,40,0,rumshopboy
Don Q Oak Barrel Spiced,45,43,9,fat rum pirate
Don Q Single Barrel 2005,40,40,0,fat rum pirate
Don Q Sweet Vermouth Cask “Finish”,40,40,0,rumshopboy
Doorly's 12 Year Old,40,40,0,fat rum pirate
Doorly's 12y,40,39.9,0,decon
Doorly's 3 Year Old,40,40,0,fat rum pirate
Doorly's 5 Year Old,40,40,0,fat rum pirate
Doorly's 6y,40,39.8,0,decon
Doorly's Aged 8 Years,40,40,0,fat rum pirate
Doorly's Fine Old Barbados Rum Aged 14 Years,48,48,0,fat rum pirate
Doorly's XO,40,40,0,fat rum pirate
Dos Maderas 5 + 5,40,30,35,fat rum pirate
Dos Maderas Luxus,40,29.9,35,decon
Dos Maderas PX 5+5,40,29.7,36,decon
Duncan Taylor Guyana Uitvlugt 1998 Aged 16 Years,52.7,52.5,0,fat rum pirate
Duncan Taylor Jamaica Long Pond Distillery 2000 Aged 15 Years,51.9,52,0,fat rum pirate
Duncan Taylor St Lucia Rum 11 Year Old (Cask 5),52.6,52,0,fat rum pirate
Dunderhead Rum,42,38.5,14,fat rum pirate
E.S.A.FIELD,43,41.7,0,decon
East London Liquor Co. Ltd Demerara Rum,40,40,0,fat rum pirate
Edward Gunpowder Spiced Rum,46,46,0,decon
El Dorado “Rare” Collection Enmore 1993,56.5,56.5,0,rumshopboy
El Dorado “Rare” Collection Port Mourant 1999,61.4,61.4,0,rumshopboy
El Dorado “Rare” Collection Versailles 2002,63,61,8,rumshopboy
El Dorado 12,40,29.7,36,decon
El Dorado 12 Year Old Finest Demera Rum,40,28.5,39,fat rum pirate
El Dorado 12yo,40,30,35,rumshopboy
El Dorado 15,43,33.4,37,decon
El Dorado 15 Year Old Finest Demera Rum,43,35,31,fat rum pirate
El Dorado 15yo (Special Reserve),43,33.5,36.5,rumshopboy
El Dorado 15yo MADEIRA DRY Finish,43,40.5,10,rumshopboy
El Dorado 15yo MADEIRA SWEET Finish,43,40.7,10,rumshopboy
El Dorado 15yo RED WINE Finish,43,41,8,rumshopboy
El Dorado 15yo RUBY PORT Finish,43,40.5,10,rumshopboy
El Dorado 15yo SAUTERNES Finish,43,42,4,rumshopboy
El Dorado 15yo WHITE PORT Finish,43,40.6,10,rumshopboy
El Dorado 21,43,38.8,16,decon
El Dorado 21 Year Old Finest Demera Rum,43,37.5,22,fat rum pirate
El Dorado 21yo,43,34.5,33,rumshopboy
El Dorado 25 1980,43,28.6,51,decon
El Dorado 25 1986,43,32.8,39,decon
El Dorado 25 1988,43,30,47,decon
El Dorado 3 Year Cask Aged Rum,40,39.5,0,fat rum pirate
El Dorado 5,40,37,12,decon
El Dorado 8,40,35.8,15,decon
El Dorado 8 Years Cask Aged Demerara Rum,40,38,8,fat rum pirate
El Dorado Cask Aged 5 Years,40,38,8,fat rum pirate
El Dorado EHP (Single Barrel),40,40,0,rumshopboy
El Dorado Enmore (Ruby Port) 2003 15yo,62.1,59,17,rumshopboy
El Dorado Enmore (Sauternes) 2003 15yo,62.3,58,22,rumshopboy
El Dorado Enmore 1993 (EHP) - Rare Collection,56.5,56.5,0,fat rum pirate
El Dorado Enmore 2006 12yo,40,38,8,rumshopboy
El Dorado ICBU (Single Barrel),40,38,8,rumshopboy
El Dorado Original Dark Superior Demerara Rum,37.5,37.5,0,fat rum pirate
El Dorado PM (Single Barrel),40,40,0,rumshopboy
El Dorado Port Mourant 1999 (PM) Rare Collection,61.4,61.5,0,fat rum pirate
El Dorado Rare Collection Albion 2004,60.1,60,0,fat rum pirate
El Dorado Rare Collection Enmore 1993,56.5,55.7,0,decon
El Dorado Rare Collection Enmore 1996,57.2,55.7,8,decon
El Dorado Rare Collection Port Mourant 1997,57.9,57,0,decon
El Dorado Rare Collection Port Mourant 1999,61.4,61,0,decon
El Dorado Rare Collection Skeldon 2000,58.3,58.5,0,fat rum pirate
El Dorado Rare Collection Versailles 2002,63,61,11,decon
El Dorado Single Barrel EHP,40,40,0,decon
El Dorado Single Barrel ICBU,40,39,0,decon
El Dorado Single Barrel PM,40,40,0,decon
El Dorado Spiced,37.5,31.1,22,decon
El Dorado Spiced Rum - Subtly Spiced,37.5,36,6,fat rum pirate
El Dorado Superior White Demerara Rum,37.5,37,0,fat rum pirate
El Dorado Versailles 2002 (VSG) Rare Collection,63,61.5,8,fat rum pirate
El Ron de Artesano Panama Ruby Port Cask Finish,40.4,40.5,0,fat rum pirate
El Ron del Artesano Panama Peated Cask Finish,42,42,0,fat rum pirate
Elements 8 Barrel Infused Criollo Cacao Rum,40,24,53,fat rum pirate
Elements 8 Barrel Infused Exotic Spices Rum,40,28,41,fat rum pirate
Elements 8 Gold Rum,40,40,0,fat rum pirate
Elements Eight Exotic Spices,40,28,41,fat rum pirate
Elements Eight Platinum,40,40,0,fat rum pirate
Elements Eight Vendome,40,40,0,fat rum pirate
